BHK,Size,Bathroom,City,Furnishing_Status,Tenant_Preferred,Area_Type,Actual_Rent,Predicted_Rent,Difference
2,1125,2,Delhi,Furnished,Bachelors/Family,Super Area,52000,37302.44,14697.56
2,1000,1,Delhi,Semi-Furnished,Bachelors/Family,Super Area,12000,6980.75,5019.25
1,100,1,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,7000,-16224.55,23224.55
2,1300,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,10500,36352.77,-25852.77
3,1500,3,Bangalore,Furnished,Bachelors/Family,Carpet Area,110000,68536.28,41463.72
3,1600,4,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,180000,121792.72,58207.28
2,1300,2,Bangalore,Furnished,Bachelors/Family,Super Area,15000,27465.02,-12465.02
2,1250,2,Kolkata,Semi-Furnished,Bachelors/Family,Super Area,12500,48941.44,-36441.44
3,1000,3,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,25000,70009.71,-45009.71
2,1380,2,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,40000,39124.07,875.93
2,700,2,Mumbai,Semi-Furnished,Family,Carpet Area,20000,53692.38,-33692.38
2,900,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,18000,25127.26,-7127.26
1,600,1,Chennai,Semi-Furnished,Bachelors/Family,Super Area,6500,-10849.88,17349.88
2,1800,2,Delhi,Furnished,Bachelors,Carpet Area,40000,75496.79,-35496.79
2,900,2,Kolkata,Unfurnished,Bachelors/Family,Super Area,9000,32501.56,-23501.56
1,750,1,Bangalore,Unfurnished,Bachelors/Family,Super Area,8000,-20632.17,28632.17
1,200,1,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,4750,-13418.17,18168.17
3,1200,2,Kolkata,Unfurnished,Family,Carpet Area,15000,52963.24,-37963.24
3,1000,3,Mumbai,Semi-Furnished,Family,Carpet Area,140000,81538.5,58461.5
2,1000,2,Delhi,Semi-Furnished,Bachelors/Family,Super Area,22000,27176.91,-5176.91
3,2000,3,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,15000,82041.97,-67041.97
2,1100,2,Hyderabad,Unfurnished,Bachelors/Family,Carpet Area,9000,46771.53,-37771.53
3,1850,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,15000,57636.24,-42636.24
2,1250,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,16000,41567.15,-25567.15
1,360,1,Mumbai,Furnished,Bachelors/Family,Carpet Area,18000,34561.05,-16561.05
2,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,8000,-18993.35,26993.35
2,1200,2,Chennai,Semi-Furnished,Bachelors,Carpet Area,12000,44666.67,-32666.67
3,1000,3,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,65000,84758.29,-19758.29
2,1200,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,15000,18041.08,-3041.08
2,600,2,Chennai,Semi-Furnished,Bachelors,Carpet Area,12000,27828.41,-15828.41
1,500,1,Mumbai,Furnished,Bachelors/Family,Carpet Area,65000,38489.98,26510.02
2,1000,2,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,8500,50582.72,-42082.72
3,1800,3,Hyderabad,Furnished,Bachelors/Family,Super Area,37000,83046.78,-46046.78
4,1110,2,Kolkata,Unfurnished,Bachelors/Family,Carpet Area,10000,52888.12,-42888.12
4,1528,4,Mumbai,Unfurnished,Family,Carpet Area,230000,109165.61,120834.39
3,1450,3,Hyderabad,Semi-Furnished,Family,Carpet Area,18000,79418.62,-61418.62
3,1570,3,Chennai,Semi-Furnished,Bachelors/Family,Super Area,24000,55225.96,-31225.96
2,1000,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,17000,12428.33,4571.67
3,2925,3,Delhi,Semi-Furnished,Bachelors/Family,Super Area,100000,100626.67,-626.67
3,1250,2,Kolkata,Semi-Furnished,Bachelors/Family,Super Area,15000,48172.27,-33172.27
1,500,1,Delhi,Semi-Furnished,Bachelors/Family,Super Area,5000,-6281.97,11281.97
2,850,2,Delhi,Semi-Furnished,Bachelors,Carpet Area,25000,42218.65,-17218.65
1,500,1,Bangalore,Unfurnished,Family,Super Area,5000,-30867.9,35867.9
3,1300,3,Mumbai,Semi-Furnished,Family,Carpet Area,100000,89957.64,10042.36
3,1265,3,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,13000,61415.1,-48415.1
2,955,2,Mumbai,Semi-Furnished,Bachelors,Carpet Area,95000,67288.22,27711.78
1,900,2,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,15000,26422.63,-11422.63
1,500,1,Chennai,Unfurnished,Bachelors,Carpet Area,10000,-1022.52,11022.52
3,800,2,Kolkata,Unfurnished,Bachelors/Family,Super Area,12000,28926.01,-16926.01
2,950,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,11000,18399.43,-7399.43
1,500,1,Delhi,Unfurnished,Bachelors/Family,Super Area,11000,-12899.53,23899.53
2,800,2,Kolkata,Unfurnished,Bachelors,Carpet Area,18000,48946.48,-30946.48
3,1550,2,Chennai,Semi-Furnished,Bachelors,Carpet Area,35000,53719.82,-18719.82
2,1000,2,Hyderabad,Unfurnished,Bachelors,Carpet Area,15000,47184.94,-32184.94
2,1000,2,Delhi,Semi-Furnished,Bachelors,Carpet Area,14000,46428.21,-32428.21
1,450,1,Delhi,Semi-Furnished,Bachelors,Carpet Area,11000,11566.14,-566.14
2,1300,2,Hyderabad,Semi-Furnished,Bachelors,Carpet Area,15000,62221.64,-47221.64
2,400,2,Chennai,Unfurnished,Bachelors/Family,Super Area,15000,-3653.21,18653.21
2,1400,2,Hyderabad,Furnished,Bachelors/Family,Super Area,10000,52394.27,-42394.27
2,700,2,Mumbai,Furnished,Family,Carpet Area,80000,60309.94,19690.06
2,1000,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,12000,27933.64,-15933.64
1,265,1,Mumbai,Unfurnished,Bachelors/Family,Super Area,20000,2628.36,17371.64
1,400,1,Mumbai,Unfurnished,Bachelors/Family,Carpet Area,25000,22448.48,2551.52
2,700,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,11500,-16186.97,27686.97
2,650,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,13000,9980.3,3019.7
1,450,1,Chennai,Unfurnished,Bachelors/Family,Super Area,6000,-21677.01,27677.01
2,900,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,12500,31744.83,-19244.83
2,1248,2,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,18000,57542.53,-39542.53
3,1100,2,Chennai,Unfurnished,Bachelors/Family,Super Area,25000,15222.26,9777.74
2,950,2,Bangalore,Unfurnished,Bachelors/Family,Super Area,14000,4407.58,9592.42
3,1125,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,26000,22541.42,3458.58
1,500,1,Delhi,Semi-Furnished,Bachelors/Family,Super Area,11000,-6281.97,17281.97
