year,km_driven,fuel,seller_type,transmission,owner,mileage(km/ltr/kg),engine,max_power,seats,Actual_Price,Predicted_Price,Difference
2007,175000,1,1,1,2,18.7,1896.0,66.0,5.0,195000,186081.77,8918.23
2007,150000,1,1,1,2,17.2,1396.0,53.5,5.0,85000,76696.77,8303.23
2012,116000,3,1,1,0,15.0,1598.0,103.5,5.0,385000,335524.98,49475.02
2008,120000,1,1,1,4,17.8,1248.0,75.0,5.0,170000,244430.0,-74430.0
2012,80000,1,1,1,0,17.0,1405.0,70.0,5.0,300000,229143.51,70856.49
2018,56000,3,1,1,0,18.9,1197.0,81.86,5.0,450000,519699.99,-69699.99
2004,46000,3,1,1,1,16.1,796.0,37.0,4.0,75000,49760.94,25239.06
2016,80000,1,1,1,2,19.64,1461.0,108.45,5.0,550000,617457.07,-67457.07
2011,50000,3,1,1,4,17.92,1086.0,62.1,5.0,170000,187995.0,-17995.0
2020,70000,3,1,1,0,23.26,1197.0,88.5,5.0,580000,642093.31,-62093.31
2010,60000,3,1,1,2,17.5,1298.0,85.8,5.0,240000,252870.0,-12870.0
2011,70000,1,1,1,0,19.0,1248.0,90.0,5.0,250000,234894.92,15105.08
2009,110000,1,1,1,2,17.1,1493.0,110.0,5.0,150000,241395.0,-91395.0
2015,35000,3,1,1,2,22.74,796.0,47.3,5.0,180000,239124.8,-59124.8
2015,18000,3,1,1,0,22.74,796.0,47.3,5.0,310000,265155.0,44845.0
2012,30000,3,0,1,0,18.5,1198.0,86.8,5.0,245000,365334.98,-120334.98
2013,120000,1,1,1,2,23.4,1248.0,74.0,5.0,450000,507885.0,-57885.0
2015,45000,1,0,1,0,28.4,1248.0,74.0,5.0,550000,503533.61,46466.39
2016,110000,1,1,1,0,23.2,1248.0,73.94,5.0,475000,407199.5,67800.5
2012,110000,1,0,1,0,23.59,1364.0,67.04,5.0,411000,338656.94,72343.06
2019,60000,1,1,1,0,25.1,1248.0,88.5,5.0,900000,950350.0,-50350.0
2008,120000,1,1,1,0,19.09,1396.0,69.0,5.0,100000,158546.23,-58546.23
2013,150000,3,1,1,2,18.6,1197.0,85.8,5.0,325000,343375.0,-18375.0
2014,60000,1,1,1,0,23.4,1248.0,74.0,5.0,500000,485074.13,14925.87
2005,100000,1,1,1,1,19.44,1248.0,81.83,5.0,60000,136017.5,-76017.5
2012,75000,1,1,1,0,15.96,2523.0,62.1,7.0,600000,471682.5,128317.5
2012,111000,3,1,1,0,19.7,796.0,46.3,5.0,220000,168973.33,51026.67
2019,27000,3,1,1,0,23.95,998.0,67.05,5.0,360000,364388.33,-4388.33
2011,93500,3,0,1,4,17.0,1497.0,118.0,5.0,350000,396025.0,-46025.0
2014,250000,1,1,1,2,19.1,1405.0,70.0,5.0,110000,231014.92,-121014.92
2005,90000,1,1,1,4,16.1,1405.0,70.0,5.0,140000,114000.0,26000.0
2013,133000,1,1,1,0,20.3,1248.0,75.0,5.0,300000,251368.67,48631.33
2013,110000,3,1,1,0,18.5,1197.0,82.85,5.0,320000,351952.08,-31952.08
2020,5000,3,1,1,0,18.6,1197.0,81.86,5.0,720000,650977.5,69022.5
2018,14000,3,1,1,0,20.51,998.0,67.04,5.0,430000,453444.84,-23444.84
2017,35000,1,1,1,0,21.5,1497.0,108.5,5.0,830000,786834.86,43165.14
2015,7967,3,1,1,0,20.85,1197.0,83.14,5.0,600000,509624.84,90375.16
2011,100000,1,1,1,2,23.59,1364.0,67.1,5.0,350000,266500.38,83499.62
2008,40000,3,1,1,0,18.2,1061.0,64.0,5.0,120000,199791.06,-79791.06
2016,58000,3,1,1,2,15.37,1196.0,73.0,7.0,370000,331449.12,38550.88
2015,93000,3,1,1,2,20.85,1197.0,83.14,5.0,540000,467214.82,72785.18
2015,90000,1,1,1,0,20.45,1461.0,83.8,5.0,580000,593896.72,-13896.72
2018,5000,3,1,1,0,22.0,1197.0,81.8,5.0,550000,594164.17,-44164.17
2015,74000,1,1,1,2,24.4,1120.0,71.0,5.0,401000,380044.97,20955.03
2013,60000,1,1,1,2,15.96,2523.0,62.1,7.0,400000,505965.0,-105965.0
2015,70000,1,1,1,0,24.4,1120.0,71.0,5.0,480000,412855.37,67144.63
2015,80000,1,1,1,0,25.2,1248.0,74.0,5.0,600000,481115.2,118884.8
2006,80000,3,1,1,4,18.9,998.0,67.1,5.0,130000,112090.49,17909.51
2014,60000,3,1,1,2,21.1,814.0,55.2,5.0,220000,222394.35,-2394.35
2011,60000,3,1,0,4,16.95,1197.0,78.9,5.0,340000,257795.0,82205.0
2016,90000,1,1,1,2,22.54,1396.0,88.73,5.0,550000,579016.25,-29016.25
2014,300000,1,1,1,2,12.99,2494.0,100.6,7.0,700000,895549.87,-195549.87
2019,15000,3,1,1,0,25.17,799.0,53.3,5.0,350000,368560.0,-18560.0
2016,49000,3,0,1,0,19.02,1198.0,67.05,5.0,275000,342194.98,-67194.98
2014,60000,1,1,1,0,24.0,1120.0,70.0,5.0,300000,407025.83,-107025.83
2011,80000,1,1,1,2,17.0,1405.0,71.0,5.0,70000,203568.0,-133568.0
2011,90000,3,1,1,2,15.64,1193.0,64.08,5.0,90000,175723.33,-85723.33
2016,25000,3,1,1,0,15.29,1591.0,121.3,5.0,800000,883430.08,-83430.08
2018,15000,1,1,1,0,28.4,1248.0,74.02,5.0,725000,752090.0,-27090.0
2018,31800,3,1,1,0,18.6,1197.0,81.86,5.0,650000,692269.17,-42269.17
2018,5000,3,1,1,0,21.79,998.0,67.05,5.0,469000,412999.74,56000.26
2007,60000,3,1,1,2,19.7,796.0,46.3,5.0,128000,106600.0,21400.0
2015,40000,3,1,0,0,17.01,1499.0,110.4,5.0,416000,703550.0,-287550.0
2014,167000,1,1,1,0,25.1,1498.0,98.6,5.0,650000,582695.0,67305.0
2019,25000,3,1,1,0,23.95,998.0,67.05,5.0,360000,362888.33,-2888.33
2009,70000,3,1,1,2,19.7,796.0,46.3,5.0,150000,129977.92,20022.08
2012,99000,3,1,1,2,15.5,1586.0,103.3,5.0,260000,325049.92,-65049.92
2018,30000,3,1,0,0,14.99,1498.0,104.5,5.0,900000,841339.98,58660.02
2018,35000,1,1,1,0,21.5,1497.0,108.5,5.0,700000,849964.91,-149964.91
2017,35000,1,1,1,0,25.32,1198.0,77.0,6.0,500000,481991.66,18008.34
2019,18500,3,1,1,0,20.3,1086.0,68.0,5.0,430000,431724.88,-1724.88
2017,60000,0,1,1,0,26.6,998.0,58.16,5.0,350000,383274.98,-33274.98
2011,70000,1,1,1,2,23.57,1396.0,70.0,5.0,200000,186804.97,13195.03
2017,100000,1,1,1,0,23.65,1248.0,88.5,5.0,600000,773845.0,-173845.0
2013,50000,1,1,1,0,23.5,1396.0,88.7,5.0,550000,456079.92,93920.08
2014,122000,1,1,1,2,15.1,2179.0,140.0,7.0,600000,897533.61,-297533.61
2010,50000,3,0,1,0,20.36,1197.0,78.9,5.0,225000,224229.98,770.02
2010,60000,1,1,1,0,21.43,1364.0,87.2,5.0,300000,317875.82,-17875.82
2017,50000,1,1,1,0,24.3,1248.0,88.5,5.0,925000,745530.42,179469.58
2014,72000,3,1,1,0,18.6,1197.0,81.83,5.0,320000,486675.8,-166675.8
2013,86000,1,1,1,2,22.9,1248.0,74.0,5.0,430000,371309.63,58690.37
2013,100000,1,1,1,0,23.4,1248.0,74.0,5.0,390000,529969.04,-139969.04
2015,50000,3,1,1,0,18.6,1197.0,81.83,5.0,480000,568035.83,-88035.83
2016,145000,1,1,1,2,23.59,1364.0,67.05,5.0,570000,537829.77,32170.23
2013,80000,1,1,1,0,23.03,1396.0,69.0,5.0,220000,241532.43,-21532.43
2016,80000,1,1,1,0,12.99,2494.0,100.6,7.0,950000,1081621.25,-131621.25
2011,70000,1,1,1,2,20.0,1399.0,68.0,5.0,170000,208999.92,-38999.92
2007,35000,3,1,1,2,19.7,796.0,46.3,5.0,140000,115102.5,24897.5
2006,90000,3,1,1,2,17.3,1061.0,64.0,5.0,80000,112536.67,-32536.67
2018,20000,1,0,0,0,11.36,2755.0,171.5,8.0,1800000,2027031.0,-227031.0
2008,70000,3,1,1,1,19.7,796.0,35.0,8.0,160000,103380.0,56620.0
2016,41000,3,1,1,0,25.17,799.0,53.3,5.0,250000,268105.0,-18105.0
2017,45000,1,1,1,0,16.3,1956.0,170.0,5.0,1800000,1609902.14,190097.86
2007,60000,3,1,1,2,18.2,1061.0,64.0,5.0,90000,104547.14,-14547.14
2017,15000,3,1,1,0,24.7,796.0,47.3,5.0,295000,299634.67,-4634.67
2015,130000,1,1,1,2,20.45,1461.0,83.8,5.0,550000,585712.9,-35712.9
2012,83000,3,1,0,0,15.74,1591.0,121.3,5.0,475000,502319.99,-27319.99
2017,28832,1,0,1,0,23.4,1248.0,74.0,5.0,520000,615650.83,-95650.83
2015,110000,1,1,1,0,20.45,1461.0,83.8,5.0,1000000,584868.15,415131.85
2018,80000,1,1,1,0,23.0,1498.0,98.96,5.0,950000,863620.42,86379.58
2017,50000,3,1,1,0,20.51,998.0,67.04,5.0,400000,386449.7,13550.3
2018,17000,3,0,1,0,21.01,1197.0,81.8,5.0,775000,665640.0,109360.0
2015,100000,3,1,0,0,16.9,1197.0,81.86,5.0,400000,534841.62,-134841.62
2013,80000,1,1,1,2,15.96,2523.0,62.1,7.0,525000,450710.0,74290.0
2015,50000,3,1,0,0,16.9,1197.0,82.0,5.0,380000,521463.31,-141463.31
2015,25000,1,1,1,0,23.59,1364.0,67.04,5.0,450000,528420.0,-78420.0
2009,50000,3,1,1,2,18.9,1061.0,67.0,5.0,135000,131172.46,3827.54
2013,162500,1,1,1,0,19.4,1405.0,70.0,5.0,170000,191880.0,-21880.0
2014,25000,3,1,1,0,20.36,1197.0,78.9,5.0,351000,323928.33,27071.67
2018,30000,3,1,1,0,25.17,799.0,53.3,5.0,335000,343593.33,-8593.33
2003,120000,3,1,1,4,19.44,1248.0,81.83,5.0,70000,68136.67,1863.33
2017,27500,3,1,1,0,18.9,1197.0,81.86,5.0,500000,464714.13,35285.87
2005,50000,1,1,1,2,19.44,1248.0,81.83,5.0,95000,132370.83,-37370.83
2014,110000,1,1,1,0,24.0,1120.0,70.0,5.0,400000,370849.97,29150.03
1999,100000,3,1,1,4,16.1,796.0,37.0,4.0,40000,64735.09,-24735.09
2010,70000,1,1,1,2,19.09,1396.0,69.0,5.0,150000,173382.48,-23382.48
2016,30000,3,1,1,0,18.9,1197.0,82.0,5.0,400000,441795.0,-41795.0
2013,60000,3,1,1,4,16.51,1586.0,103.2,5.0,295000,352639.9,-57639.9
2012,60000,3,1,1,0,18.6,1199.0,79.4,5.0,180000,169238.74,10761.26
2017,50000,1,1,1,0,25.8,1498.0,98.6,5.0,650000,578955.0,71045.0
2017,90000,3,1,1,0,15.37,1196.0,73.0,5.0,330000,390699.96,-60699.96
2017,25538,3,2,1,0,16.78,1496.0,88.73,5.0,625000,787030.12,-162030.12
2015,60000,1,1,1,0,19.01,1461.0,108.45,5.0,600000,586129.49,13870.51
2013,50000,3,1,0,0,16.95,1197.0,78.9,5.0,290000,329331.54,-39331.54
2007,120000,1,1,1,2,18.1,1493.0,110.0,5.0,245000,191574.99,53425.01
2012,120000,1,1,1,4,19.09,1396.0,69.0,5.0,170000,178782.08,-8782.08
2016,15000,3,1,1,2,18.15,1198.0,82.0,6.0,450000,443138.32,6861.68
2012,40000,3,1,1,0,21.1,814.0,55.2,5.0,170000,179830.0,-9830.0
2007,100000,3,1,1,2,16.1,796.0,37.0,4.0,60000,72066.54,-12066.54
2012,156040,1,0,1,0,20.0,1399.0,68.0,5.0,250000,323499.94,-73499.94
2010,80000,3,1,1,0,11.96,1298.0,80.0,8.0,350000,209819.98,140180.02
2012,90000,1,1,1,0,20.54,1598.0,103.6,5.0,450000,368638.0,81362.0
2009,100000,3,1,1,0,20.36,1197.0,78.9,5.0,170000,208685.0,-38685.0
2013,120000,1,1,1,0,23.2,1248.0,73.94,5.0,320000,303099.94,16900.06
2010,60000,1,1,0,0,16.73,1995.0,218.0,5.0,1000000,1271525.0,-271525.0
2017,43526,1,0,1,0,16.0,2179.0,140.0,7.0,1150000,1256769.95,-106769.95
2013,100000,1,1,1,0,20.54,1598.0,103.6,5.0,350000,372748.21,-22748.21
2014,43011,3,0,1,0,18.88,999.0,123.37,5.0,550000,692159.96,-142159.96
2004,120000,3,1,1,2,13.2,1495.0,94.0,5.0,80000,120536.67,-40536.67
2018,36500,1,0,1,0,24.3,1248.0,88.5,5.0,910000,763360.0,146640.0
2018,9000,3,0,1,0,19.1,1197.0,85.8,5.0,611000,654737.42,-43737.42
2012,135000,1,1,1,0,15.96,2523.0,62.1,7.0,450000,399154.11,50845.89
2018,44885,1,0,1,0,26.59,1248.0,74.0,5.0,751000,695830.0,55170.0
2015,90000,1,1,1,0,19.67,1582.0,126.2,5.0,978999,882684.96,96314.04
2012,58400,1,1,1,2,19.3,1248.0,73.9,5.0,400000,373889.16,26110.84
2019,2000,1,1,1,0,15.96,2523.0,63.0,9.0,800000,683745.0,116255.0
2012,100000,3,1,0,0,14.53,1794.0,138.1,5.0,550000,543905.0,6095.0
2015,70000,1,1,1,0,20.0,1399.0,68.05,5.0,292000,319254.98,-27254.98
2007,120000,3,1,1,2,17.7,1497.0,78.0,5.0,138000,195523.33,-57523.33
2011,80000,1,1,1,2,18.3,1991.0,147.9,5.0,409999,342145.0,67854.0
2013,70000,1,1,1,0,15.96,2523.0,62.1,7.0,450000,505185.0,-55185.0
2014,30000,3,1,1,2,18.5,1197.0,82.85,5.0,330000,429609.73,-99609.73
2017,30000,1,1,1,0,27.39,1248.0,74.0,5.0,620000,746195.0,-126195.0
2017,25000,1,1,1,0,19.67,1582.0,126.2,5.0,1200000,1101438.33,98561.67
2014,91000,1,1,1,0,22.54,1396.0,88.73,5.0,451000,549811.62,-98811.62
2013,139000,1,1,1,0,25.44,936.0,57.6,5.0,125000,197225.0,-72225.0
2018,30000,1,1,1,2,23.0,1498.0,98.96,5.0,810000,909308.33,-99308.33
2013,87452,1,0,1,2,22.77,1498.0,98.59,5.0,480000,495287.5,-15287.5
2016,70000,1,1,1,0,15.4,1997.0,120.0,7.0,741000,851732.5,-110732.5
2019,6000,3,1,1,0,19.5,1199.0,88.76,5.0,640000,676415.0,-36415.0
2013,65000,3,1,1,0,17.92,1086.0,62.1,5.0,180000,208835.0,-28835.0
2014,110000,1,1,1,2,20.14,1498.0,88.8,5.0,400000,436585.0,-36585.0
2015,40000,3,0,1,0,18.9,1197.0,82.0,5.0,434999,448516.42,-13517.42
2015,35000,3,1,1,0,17.3,1497.0,117.3,7.0,500000,731646.67,-231646.67
2007,80000,3,1,1,2,18.2,998.0,67.1,5.0,85000,93798.33,-8798.33
2019,5000,3,1,1,0,21.4,1197.0,83.1,5.0,711000,646286.88,64713.12
2008,191000,3,1,1,0,17.92,1086.0,62.1,5.0,120000,152934.44,-32934.44
2017,90000,3,1,1,0,22.0,1197.0,81.8,5.0,620000,615288.1,4711.9
2012,120000,1,1,1,4,22.32,1582.0,126.32,5.0,350000,442716.67,-92716.67
2019,10500,1,1,1,0,25.6,1498.0,97.9,5.0,1110000,965491.67,144508.33
2016,50000,1,1,1,2,26.0,1498.0,98.6,5.0,1000000,704114.74,295885.26
2011,70000,1,1,1,0,23.03,1396.0,69.0,5.0,215000,213764.99,1235.01
2016,60000,1,1,1,2,12.2,1994.0,105.3,10.0,409999,775368.32,-365369.32
2016,65300,3,1,1,2,18.9,1197.0,82.0,5.0,350000,419768.27,-69768.27
2016,80000,1,1,1,0,25.32,1198.0,77.0,6.0,375000,372579.97,2420.03
2012,100000,1,1,1,4,25.44,936.0,57.6,5.0,225000,161850.83,63149.17
2018,25000,1,1,1,0,24.3,1248.0,88.5,5.0,950000,846462.19,103537.81
2017,30000,3,1,1,0,18.9,1197.0,81.86,5.0,525000,476327.47,48672.53
2017,62000,1,0,0,0,11.36,2755.0,171.5,7.0,1465000,1953434.98,-488434.98
2014,90000,1,1,1,0,15.1,2179.0,140.0,7.0,750000,760575.57,-10575.57
2013,92500,1,1,1,0,22.32,1582.0,126.3,5.0,530000,572965.82,-42965.82
2020,120000,3,1,1,2,21.63,998.0,67.0,5.0,250000,432994.52,-182994.52
2007,60000,3,1,1,2,16.1,796.0,37.0,4.0,125000,75504.9,49495.1
2016,120000,1,1,1,0,22.54,1396.0,88.73,5.0,725000,626090.0,98910.0
2010,60000,1,1,1,0,18.3,1991.0,147.9,5.0,300000,359020.0,-59020.0
2019,10000,3,1,0,0,21.4,1197.0,83.1,5.0,660000,631294.33,28705.67
2004,100000,3,1,0,2,9.0,2997.0,218.0,5.0,275000,568233.33,-293233.33
2018,32600,1,0,1,0,24.3,1248.0,88.5,5.0,819999,804610.0,15389.0
2004,90000,3,1,0,2,19.44,1248.0,81.83,5.0,80000,131753.33,-51753.33
2016,43000,0,1,1,2,26.6,998.0,58.16,5.0,320000,333835.0,-13835.0
2017,53000,1,1,1,0,28.09,1248.0,88.5,5.0,750000,726834.98,23165.02
2008,70000,3,1,1,1,19.44,1248.0,81.83,5.0,125000,185845.0,-60845.0
2005,100000,3,1,1,1,19.7,796.0,46.3,5.0,90000,96022.29,-6022.29
2006,150000,3,1,1,1,18.9,998.0,67.1,5.0,80000,111435.0,-31435.0
2015,65000,1,1,1,0,15.96,2523.0,62.1,7.0,509999,574224.99,-64225.99
2013,170000,1,1,1,4,20.77,1248.0,88.76,7.0,650000,580859.97,69140.03
2019,10000,3,1,0,0,21.21,1197.0,81.8,5.0,650000,608546.41,41453.59
2017,30646,3,0,1,0,15.4,1497.0,117.3,7.0,840000,793706.63,46293.37
2019,10000,3,1,1,0,21.21,1197.0,81.8,5.0,675000,560420.8,114579.2
2017,53000,1,1,1,0,24.3,1248.0,88.5,5.0,711000,799867.05,-88867.05
2011,150000,3,1,1,0,12.8,1396.0,85.0,5.0,150000,256161.65,-106161.65
2008,134000,1,1,1,2,12.8,2494.0,102.0,7.0,570000,332540.0,237460.0
2016,15000,3,1,1,0,20.4,1197.0,81.8,5.0,500000,536525.28,-36525.28
2006,140000,1,1,1,2,12.8,2494.0,102.0,8.0,300000,322450.0,-22450.0
2017,70000,1,1,1,0,27.39,1248.0,74.0,5.0,735000,705262.5,29737.5
2010,120000,1,1,1,2,19.44,1248.0,81.83,5.0,190000,305788.61,-115788.61
2020,2136,3,1,1,0,22.5,999.0,67.0,5.0,350000,341020.0,8980.0
2018,17100,1,0,0,0,22.48,1995.0,187.74,5.0,3900000,3563050.0,336950.0
2011,50000,3,1,1,2,19.7,796.0,46.3,5.0,215000,186630.0,28370.0
2017,35000,1,1,1,2,25.2,1248.0,74.0,5.0,640000,602699.64,37300.36
2010,120000,3,1,1,0,18.0,995.0,62.0,5.0,75000,125030.27,-50030.27
2014,70000,1,1,1,0,15.96,2523.0,62.1,7.0,550000,565787.4,-15787.4
2016,100000,3,1,1,2,18.15,1198.0,82.0,5.0,350000,384489.96,-34489.96
2014,17000,3,1,1,0,18.6,1197.0,81.83,5.0,500000,416280.0,83720.0
2011,49563,3,0,1,0,16.2,995.0,62.1,5.0,160000,136730.0,23270.0
2017,40000,1,1,1,0,24.3,1248.0,88.5,5.0,780000,760052.08,19947.92
2016,80000,3,1,1,2,19.1,1197.0,82.0,5.0,350000,416524.9,-66524.9
2019,7000,3,1,1,0,19.4,1194.0,94.93,5.0,675000,678287.25,-3287.25
2018,7800,3,1,0,0,22.0,1197.0,81.8,5.0,700000,660769.15,39230.85
2012,148000,1,1,1,2,19.44,1248.0,81.83,5.0,450000,335452.5,114547.5
2015,120000,1,1,1,0,13.58,2499.0,72.4,10.0,434000,586749.84,-152749.84
2008,120000,1,1,1,0,17.0,1405.0,70.0,5.0,85000,131010.0,-46010.0
2013,151000,1,0,1,0,13.5,2477.0,175.56,7.0,1090000,1145600.0,-55600.0
2017,140000,0,1,1,0,21.94,1196.0,61.7,5.0,370000,359734.17,10265.83
2015,35000,1,1,1,0,20.45,1461.0,83.8,5.0,800000,608770.0,191230.0
2017,15381,1,1,1,0,24.3,1248.0,88.5,5.0,800000,734243.33,65756.67
2005,120005,1,1,0,2,11.0,2987.0,198.5,5.0,800000,777800.0,22200.0
2013,80000,1,1,1,0,21.9,1396.0,88.76,5.0,370000,356131.51,13868.49
2013,70000,1,1,1,2,22.07,1199.0,73.9,5.0,350000,364019.9,-14019.9
2011,120000,0,1,1,1,19.44,1248.0,81.83,5.0,170000,309026.54,-139026.54
2016,35000,3,1,1,2,22.74,796.0,47.3,5.0,240000,249467.5,-9467.5
2015,30000,3,1,0,0,19.12,1373.0,91.1,5.0,685000,617155.0,67845.0
2016,110000,3,1,1,0,21.1,814.0,55.2,5.0,250000,262344.33,-12344.33
2016,20000,3,1,1,0,22.74,796.0,47.3,5.0,250000,313530.06,-63530.06
2014,141000,1,1,1,1,25.2,1248.0,74.0,5.0,700000,427774.97,272225.03
2019,15000,1,1,1,0,20.0,1497.0,115.0,5.0,1200000,1021629.99,178370.01
2018,10000,3,1,1,0,18.9,1197.0,81.86,5.0,610000,574904.98,35095.02
2011,43000,3,0,0,0,13.4,1997.0,135.1,5.0,600000,420615.0,179385.0
2013,7200,1,1,1,0,12.99,2494.0,100.6,8.0,1050000,597416.65,452583.35
2014,40000,3,1,1,0,21.1,814.0,55.2,5.0,215000,251124.7,-36124.7
2013,70000,1,1,1,0,25.0,1396.0,69.0,5.0,280000,294469.97,-14469.97
2010,120000,3,1,1,2,19.7,796.0,46.3,5.0,150000,135199.58,14800.42
2017,80000,3,1,1,0,18.16,1196.0,86.8,5.0,565000,445774.99,119225.01
2011,100000,1,1,1,0,18.3,1991.0,147.9,5.0,360000,350815.0,9185.0
2019,14000,1,1,1,0,25.47,1248.0,88.5,7.0,1200000,954407.49,245592.51
2012,170000,1,1,1,0,13.1,2499.0,141.0,7.0,551000,699012.14,-148012.14
2013,101000,1,0,1,0,21.9,1396.0,88.76,5.0,425000,377244.1,47755.9
2014,80000,1,1,1,2,23.4,1248.0,74.0,5.0,445000,494983.26,-49983.26
2016,30000,3,1,1,0,18.7,1199.0,88.7,5.0,484999,539291.99,-54292.99
2016,25000,3,1,1,0,17.19,1197.0,81.86,5.0,600000,572788.83,27211.17
2010,59549,3,0,1,0,19.0,998.0,67.1,5.0,225000,199459.98,25540.02
2017,70000,3,1,1,0,18.6,1197.0,81.83,5.0,450000,587024.96,-137024.96
2016,30000,3,1,1,0,15.29,1591.0,121.3,5.0,700000,882002.42,-182002.42
2013,90000,3,1,1,0,17.92,1086.0,62.1,5.0,200000,224350.0,-24350.0
2012,45000,3,0,1,0,18.5,1198.0,86.8,5.0,385000,328977.5,56022.5
2017,20000,3,1,1,0,18.9,1197.0,82.0,5.0,500000,545427.46,-45427.46
2007,120000,1,1,1,4,14.6,2956.0,63.0,10.0,100000,193245.0,-93245.0
2010,175000,1,1,1,0,19.09,1396.0,69.0,5.0,200000,203393.26,-3393.26
2010,80000,3,1,1,1,17.0,1197.0,80.0,5.0,254999,237212.42,17786.58
2017,35000,3,1,1,0,18.9,1197.0,82.0,5.0,450000,501301.58,-51301.58
2015,206000,1,0,1,0,22.77,1498.0,98.59,5.0,550000,588367.5,-38367.5
2011,70000,1,1,1,2,20.0,1399.0,68.0,5.0,204999,208999.92,-4000.92
2013,140000,3,1,1,0,16.02,1373.0,93.7,7.0,450000,419139.9,30860.1
2015,120000,3,1,1,2,15.37,1196.0,73.0,5.0,315000,317874.92,-2874.92
2013,70000,1,1,1,2,20.14,1498.0,88.5,5.0,350000,384694.88,-34694.88
2011,42535,3,0,1,0,16.7,1198.0,88.8,5.0,339000,264345.0,74655.0
2017,82000,1,1,1,0,24.8,1396.0,88.7,5.0,700000,800927.08,-100927.08
2019,10000,3,1,1,0,23.84,1199.0,84.0,5.0,459999,475612.5,-15613.5
2016,120000,1,1,1,0,18.49,1493.0,100.0,7.0,700000,600449.79,99550.21
2009,70000,3,1,1,2,13.2,1495.0,94.0,5.0,120000,171368.31,-51368.31
2016,133000,1,1,1,0,21.38,1396.0,88.7,5.0,950000,802794.99,147205.01
2007,137000,0,1,1,0,19.44,1248.0,81.83,5.0,127000,180975.0,-53975.0
2012,45000,3,1,1,0,25.4,624.0,38.0,4.0,60000,71530.0,-11530.0
2015,10000,3,1,1,0,18.16,1197.0,78.8,5.0,600000,466987.37,133012.63
2010,176062,1,1,1,0,17.8,1248.0,75.0,5.0,400000,264803.26,135196.74
2013,58343,3,2,1,0,21.79,998.0,67.05,5.0,225000,278303.7,-53303.7
2012,100000,3,1,1,0,22.74,796.0,47.3,5.0,220000,186920.0,33080.0
2006,25000,3,1,1,4,13.0,1795.0,127.0,5.0,175000,147297.5,27702.5
2011,41000,3,1,1,0,18.0,995.0,62.0,5.0,169000,152250.0,16750.0
2011,60000,3,1,1,2,18.06,1198.0,75.0,5.0,300000,202560.0,97440.0
2011,50600,3,1,1,0,19.7,796.0,46.3,5.0,200000,192960.0,7040.0
2018,26000,1,1,1,0,25.4,1186.0,73.97,5.0,680000,512675.0,167325.0
2015,50000,1,1,1,0,25.2,1248.0,74.0,5.0,635000,524488.62,110511.38
2014,60000,3,1,1,2,20.36,1197.0,78.9,5.0,225000,333419.98,-108419.98
2012,112072,1,1,1,0,21.64,1461.0,84.8,5.0,290000,330014.56,-40014.56
2016,60000,1,0,1,0,21.49,1498.0,108.5,5.0,591000,680595.8,-89595.8
2018,70000,3,1,1,0,20.3,998.0,68.05,5.0,330000,372729.98,-42729.98
2016,20000,1,1,1,0,19.09,1405.0,69.01,5.0,440000,361972.92,78027.08
2015,30000,3,1,1,0,23.1,998.0,67.04,5.0,400000,343860.82,56139.18
2017,98000,1,0,1,0,13.68,2393.0,147.51,7.0,1750000,1575084.96,174915.04
2015,60000,1,1,1,0,19.67,1582.0,126.2,5.0,965000,860440.0,104560.0
2017,76139,1,1,1,0,23.0,1498.0,98.96,5.0,850000,808204.57,41795.43
2012,70000,1,1,1,2,25.44,936.0,57.6,5.0,220000,171372.93,48627.07
2004,90000,3,1,1,4,18.9,998.0,67.1,5.0,33351,95867.29,-62516.29
2016,50000,3,1,1,2,16.2,995.0,62.1,5.0,160000,327824.14,-167824.14
2012,80000,1,1,1,2,20.8,1461.0,65.0,5.0,200000,260079.54,-60079.54
2011,60000,1,1,1,0,22.9,1248.0,74.0,5.0,400000,343875.0,56125.0
2009,100000,1,1,1,0,18.1,1493.0,110.0,5.0,375000,255435.0,119565.0
2013,195000,1,1,1,0,14.0,2523.0,75.0,8.0,500000,421894.66,78105.34
2013,80000,1,1,1,2,15.1,2179.0,140.0,7.0,750000,713500.0,36500.0
2017,40000,3,1,1,0,19.49,1198.0,67.04,5.0,370000,350499.91,19500.09
2018,18000,1,0,1,0,19.6,1461.0,108.45,5.0,1050000,1086602.48,-36602.48
2019,30000,3,1,1,0,18.6,1197.0,81.86,5.0,750000,714740.83,35259.17
2013,140000,1,1,0,2,18.88,1995.0,184.0,5.0,1300000,1388345.0,-88345.0
2012,98000,1,1,1,0,25.44,936.0,57.6,5.0,155000,166928.75,-11928.75
2015,80000,3,1,1,0,20.85,1197.0,83.14,5.0,450000,479789.88,-29789.88
2019,10000,3,1,1,0,20.52,1197.0,81.8,5.0,490000,519365.54,-29365.54
2014,100000,1,1,1,0,23.4,1248.0,74.0,5.0,511000,502965.83,8034.17
2019,10000,3,1,0,0,19.56,1197.0,81.8,5.0,800000,570333.22,229666.78
2007,210000,1,1,1,2,12.8,2494.0,102.0,8.0,465000,425099.91,39900.09
2019,5000,3,1,1,0,20.3,1086.0,68.0,5.0,500000,487819.34,12180.66
2016,60000,1,1,1,2,22.54,1396.0,88.73,5.0,595000,621224.58,-26224.58
2012,92686,1,0,1,2,21.9,1396.0,88.76,5.0,340000,358519.98,-18519.98
